Activated environment
Python: /work/10587/npg493/vista/verl/.venv/bin/python3
Ray: /work/10587/npg493/vista/verl/.venv/bin/ray
Python 3.12.12
Job ID: 724979
Run ID: lowent_critic_cont_724979
SLURM nodes: c642-[081-082,091-092]
SCRATCH: /scratch/10587/npg493
RUN_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979
LOG_DIR: /scratch/10587/npg493/verl_runs/lowent_critic_cont_724979/logs
POLICY_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
POLICY_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor
CRITIC_INIT_CKPT: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
drwxr-x--- 2 npg493 G-827437 4096 May 26 21:36 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640
CRITIC_MODEL_PATH: /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
drwx------ 2 npg493 G-827568 4096 May 26 21:37 /scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/critic
Checking inputs...
drwxr-xr-x 21 npg493 G-827568 4096 May 26 21:38 /work/10587/npg493/vista/verl
-rw-r--r-- 1 npg493 G-827568 45M Apr 13 23:37 /scratch/10587/npg493/dataset/MetaMathQA-math-500/train.parquet
-rw-r--r-- 1 npg493 G-827568 69K Apr 15 23:57 /scratch/10587/npg493/dataset/MetaMathQA-math-500/test.parquet
Head node: c642-081
Head IP: 129.114.19.80:6379
Starting Ray head...
Waiting for Ray head...
Ray head is ready.
Starting worker on c642-082
Starting worker on c642-091
Starting worker on c642-092
Waiting for all Ray nodes to register...
All 4 Ray nodes are registered.
Ray cluster status:
======== Autoscaler status: 2026-05-27 14:57:43.494379 ========
Node status
---------------------------------------------------------------
Active:
 1 node_64550557f4ece14e96baa99bbbbed3a65bc604963059988c95dfef55
 1 node_428713044733b21ec14abd718b743b3a57fc4d11a1b673f1e3a2d7d2
 1 node_ee8d120f137ad73096430130970afa735aea9b82e6034b20425d628e
Pending:
 (no pending nodes)
Recent failures:
 (no failures)

Resources
---------------------------------------------------------------
Total Usage:
 0.0/216.0 CPU
 0.0/3.0 GPU
 0B/407.98GiB memory
 0B/167.79GiB object_store_memory

From request_resources:
 (none)
Pending Demands:
 (no resource demands)
/work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m [0;36m(Worker pid=1952772)[0;0m 2026-05-27 15:06:12,448 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m [0;36m(Worker pid=1952772)[0;0m 2026-05-27 15:06:12,464 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m [0;36m(EngineCore_DP0 pid=1952757)[0;0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m [0;36m(EngineCore_DP0 pid=1952757)[0;0m WARNING 05-27 15:06:13 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m WARNING 05-27 15:06:13 [api_server.py:1358] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1952612, ip=129.114.19.82)[0m WARNING 05-27 15:06:13 [model.py:1576] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=3621709)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(vLLMHttpServer pid=3621709)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(vLLMHttpServer pid=3621709)[0m   warnings.warn(
[36m(vLLMHttpServer pid=3621709)[0m [0;36m(Worker pid=3621864)[0;0m 2026-05-27 15:06:27,125 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=3621709)[0m [0;36m(Worker pid=3621864)[0;0m 2026-05-27 15:06:27,141 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=3621709)[0m [0;36m(EngineCore_DP0 pid=3621784)[0;0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=3621709)[0m [0;36m(EngineCore_DP0 pid=3621784)[0;0m WARNING 05-27 15:06:27 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[36m(vLLMHttpServer pid=3621709)[0m WARNING 05-27 15:06:27 [api_server.py:1358] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=3621709)[0m WARNING 05-27 15:06:28 [model.py:1576] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m   warnings.warn(
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m [0;36m(Worker pid=1761642)[0;0m 2026-05-27 15:06:43,491 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m [0;36m(Worker pid=1761642)[0;0m 2026-05-27 15:06:43,506 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m [0;36m(EngineCore_DP0 pid=1761629)[0;0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m [0;36m(EngineCore_DP0 pid=1761629)[0;0m WARNING 05-27 15:06:44 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m WARNING 05-27 15:06:44 [api_server.py:1358] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=1761479, ip=129.114.19.81)[0m WARNING 05-27 15:06:44 [model.py:1576] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m   warnings.warn(
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m [0;36m(Worker pid=2979884)[0;0m 2026-05-27 15:06:59,926 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m [0;36m(Worker pid=2979884)[0;0m 2026-05-27 15:06:59,940 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m [0;36m(EngineCore_DP0 pid=2979873)[0;0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m [0;36m(EngineCore_DP0 pid=2979873)[0;0m WARNING 05-27 15:07:00 [vllm.py:608] Inductor compilation was disabled by user settings,Optimizations settings that are only active duringInductor compilation will be ignored.
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m WARNING 05-27 15:07:00 [api_server.py:1358] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=2979726, ip=129.114.19.83)[0m WARNING 05-27 15:07:00 [model.py:1576] Default sampling parameters have been overridden by the model's Hugging Face generation config recommended from the model creator. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=3621223)[0m AgentLoopManager: ['129.114.19.80:38851', '129.114.19.81:38035', '129.114.19.82:44127', '129.114.19.83:40091']
[36m(pid=3621954)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=3621954)[0m   import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3621223)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home1/10587/npg493/.netrc.
[36m(TaskRunner pid=3621223)[0m wandb: Currently logged in as: prathyusha1 (prathyusha1-the-university-of-texas-at-austin) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=3621223)[0m wandb: Tracking run with wandb version 0.27.0
[36m(TaskRunner pid=3621223)[0m wandb: Run data is saved locally in /work/10587/npg493/vista/verl/train_scripts/wandb/run-20260527_150703-ajro7bew
[36m(TaskRunner pid=3621223)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=3621223)[0m wandb: Syncing run lowent_critic_cont_724979
[36m(TaskRunner pid=3621223)[0m wandb: ⭐️ View project at https://wandb.ai/prathyusha1-the-university-of-texas-at-austin/shuozhe_ppo
[36m(TaskRunner pid=3621223)[0m wandb: 🚀 View run at https://wandb.ai/prathyusha1-the-university-of-texas-at-austin/shuozhe_ppo/runs/ajro7bew
[36m(TaskRunner pid=3621223)[0m wandb: Detected [openai] in use.
[36m(TaskRunner pid=3621223)[0m wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[36m(TaskRunner pid=3621223)[0m wandb: For more information, check out the docs at: https://weave-docs.wandb.ai
[36m(TaskRunner pid=3621223)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(AgentLoopWorker pid=3621954)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=3621954)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=3621954)[0m   warnings.warn(
[36m(pid=1761727, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster][0m
[36m(pid=1761727, ip=129.114.19.81)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=3621954)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=3621954)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=3621954)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=3621954)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=3621954)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=3621954)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1952857, ip=129.114.19.82)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1761727, ip=129.114.19.81)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=3621953)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=3621953)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=3621953)[0m   warnings.warn(
[36m(AgentLoopWorker pid=3621953)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=3621953)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=3621953)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=3621953)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=3621953)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=3621953)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m   warnings.warn(
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=1761726, ip=129.114.19.81)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m   warnings.warn(
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
[36m(AgentLoopWorker pid=2979969, ip=129.114.19.83)[0m You're using a Qwen2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/.venv/lib/python3.12/site-packages/tvm_ffi/_optional_torch_c_dlpack.py:181: UserWarning: Failed to JIT torch c dlpack extension, EnvTensorAllocator will not be enabled.
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m We recommend installing via `pip install torch-c-dlpack-ext`
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m   warnings.warn(
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m Using dataset class: RLHFDataset
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m The tokenizer you are loading from '/scratch/10587/npg493/verl_runs/low_ent_critic_training_ckpt_750_actor_697767/train_log/global_step_640/merged_hf/actor' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m /work/10587/npg493/vista/verl/verl/utils/tokenizer.py:109: UserWarning: Failed to create processor: Unsupported processor type: Qwen2TokenizerFast. This may affect multimodal processing
[36m(AgentLoopWorker pid=2979970, ip=129.114.19.83)[0m   warnings.warn(f"Failed to create processor: {e}. This may affect multimodal processing", stacklevel=1)
